06 Dec 2022 11:35:02,019 INFO  ~ Starting /Users/sdmotto/yabe
06 Dec 2022 11:35:02,214 INFO  ~ Module secure is available (/Applications/play-1.5.3/modules/secure)
06 Dec 2022 11:35:02,214 INFO  ~ Module docviewer is available (/Applications/play-1.5.3/modules/docviewer)
06 Dec 2022 11:35:02,215 INFO  ~ Module crud is available (/Applications/play-1.5.3/modules/crud)
06 Dec 2022 11:35:02,607 WARN  ~ Actually play.tmp is set to null. Set it to play.tmp=none
06 Dec 2022 11:35:02,609 WARN  ~ You're running Play! in DEV mode
06 Dec 2022 11:35:02,655 INFO  ~ Listening for HTTP on port 9000 (Waiting a first request to start) ...
06 Dec 2022 11:35:08,060 ERROR ~ Failed to compile template {module:crud}/conf/routes
java.lang.IncompatibleClassChangeError: class org.objectweb.asm.util.CheckClassAdapter has interface org.objectweb.asm.ClassVisitor as super class
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:473)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:355)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.commons.javaflow.bytecode.transformation.asm.AsmClassTransformer.<clinit>(AsmClassTransformer.java:112)
	at play.classloading.enhancers.ContinuationEnhancer.enhanceThisClass(ContinuationEnhancer.java:72)
	at play.plugins.EnhancerPlugin.enhance(EnhancerPlugin.java:24)
	at play.plugins.PluginCollection.enhance(PluginCollection.java:638)
	at play.classloading.ApplicationClasses$ApplicationClass.enhance(ApplicationClasses.java:267)
	at play.classloading.ApplicationClassloader.loadApplicationClass(ApplicationClassloader.java:173)
	at play.classloading.ApplicationClassloader.getAllClasses(ApplicationClassloader.java:443)
	at play.classloading.ApplicationClassloader.getAssignableClasses(ApplicationClassloader.java:486)
	at play.templates.GroovyTemplateCompiler.compile(GroovyTemplateCompiler.java:32)
	at play.templates.TemplateCompiler.compile(TemplateCompiler.java:28)
	at play.templates.TemplateLoader.load(TemplateLoader.java:86)
	at play.mvc.Router.parse(Router.java:268)
	at play.mvc.Router.parse(Router.java:296)
	at play.mvc.Router.parse(Router.java:270)
	at play.mvc.Router.load(Router.java:52)
	at play.mvc.Router.detectChanges(Router.java:330)
	at play.server.PlayHandler$NettyInvocation.init(PlayHandler.java:212)
	at play.Invoker$Invocation.run(Invoker.java:312)
	at play.server.PlayHandler$NettyInvocation.run(PlayHandler.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
06 Dec 2022 11:35:08,121 ERROR ~ Failed to compile template /app/views/errors/500.html
java.lang.NoClassDefFoundError: Could not initialize class org.apache.commons.javaflow.bytecode.transformation.asm.AsmClassTransformer
	at play.classloading.enhancers.ContinuationEnhancer.enhanceThisClass(ContinuationEnhancer.java:72)
	at play.plugins.EnhancerPlugin.enhance(EnhancerPlugin.java:24)
	at play.plugins.PluginCollection.enhance(PluginCollection.java:638)
	at play.classloading.ApplicationClasses$ApplicationClass.enhance(ApplicationClasses.java:267)
	at play.classloading.ApplicationClassloader.loadApplicationClass(ApplicationClassloader.java:173)
	at play.classloading.ApplicationClassloader.getAllClasses(ApplicationClassloader.java:443)
	at play.classloading.ApplicationClassloader.getAssignableClasses(ApplicationClassloader.java:486)
	at play.templates.GroovyTemplateCompiler.compile(GroovyTemplateCompiler.java:32)
	at play.templates.TemplateCompiler.compile(TemplateCompiler.java:28)
	at play.templates.TemplateLoader.load(TemplateLoader.java:86)
	at play.templates.TemplateLoader.load(TemplateLoader.java:194)
	at play.server.PlayHandler.serve500(PlayHandler.java:809)
	at play.server.PlayHandler$NettyInvocation.run(PlayHandler.java:268)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
06 Dec 2022 11:35:08,142 ERROR ~ 

@7pp3aghpg
Internal Server Error (500) for request GET /@tests

Oops: NoClassDefFoundError
Unexpected error : Unexpected Error, caused by exception NoClassDefFoundError: Could not initialize class org.apache.commons.javaflow.bytecode.transformation.asm.AsmClassTransformer

play.exceptions.UnexpectedException: Unexpected Error
	at play.Invoker$Invocation.onException(Invoker.java:270)
	at play.Invoker$Invocation.run(Invoker.java:334)
	at Invocation.HTTP Request(Play!)
Caused by: java.lang.NoClassDefFoundError: Could not initialize class org.apache.commons.javaflow.bytecode.transformation.asm.AsmClassTransformer
	at play.classloading.enhancers.ContinuationEnhancer.enhanceThisClass(ContinuationEnhancer.java:72)
	at play.plugins.EnhancerPlugin.enhance(EnhancerPlugin.java:24)
	at play.plugins.PluginCollection.enhance(PluginCollection.java:638)
	at play.classloading.ApplicationClasses$ApplicationClass.enhance(ApplicationClasses.java:267)
	at play.classloading.ApplicationClassloader.loadApplicationClass(ApplicationClassloader.java:173)
	at play.classloading.ApplicationClassloader.getAllClasses(ApplicationClassloader.java:443)
	at play.classloading.ApplicationClassloader.getAssignableClasses(ApplicationClassloader.java:486)
	at play.templates.GroovyTemplateCompiler.endTag(GroovyTemplateCompiler.java:365)
	at play.templates.TemplateCompiler.generate(TemplateCompiler.java:93)
	at play.templates.TemplateCompiler.compile(TemplateCompiler.java:15)
	at play.templates.GroovyTemplateCompiler.compile(GroovyTemplateCompiler.java:39)
	at play.templates.TemplateCompiler.compile(TemplateCompiler.java:28)
	at play.templates.TemplateLoader.load(TemplateLoader.java:86)
	at play.mvc.Router.parse(Router.java:268)
	at play.mvc.Router.parse(Router.java:296)
	at play.mvc.Router.parse(Router.java:270)
	at play.mvc.Router.load(Router.java:52)
	at play.mvc.Router.detectChanges(Router.java:330)
	... 1 more
06 Dec 2022 11:35:08,143 ERROR ~ Error during the 500 response generation
java.lang.NoClassDefFoundError: Could not initialize class org.apache.commons.javaflow.bytecode.transformation.asm.AsmClassTransformer
	at play.classloading.enhancers.ContinuationEnhancer.enhanceThisClass(ContinuationEnhancer.java:72)
	at play.plugins.EnhancerPlugin.enhance(EnhancerPlugin.java:24)
	at play.plugins.PluginCollection.enhance(PluginCollection.java:638)
	at play.classloading.ApplicationClasses$ApplicationClass.enhance(ApplicationClasses.java:267)
	at play.classloading.ApplicationClassloader.loadApplicationClass(ApplicationClassloader.java:173)
	at play.classloading.ApplicationClassloader.getAllClasses(ApplicationClassloader.java:443)
